repositoryManifestId,sourceIndexId,sourceVersionId,sourceId,sourceTitle,sourceFamilyId,domainId,documentType,sourceReference,jurisdiction,authorityLevel,sourceStatus,chunkId,chunkOrdinal,chunkKind,sourceTextType,pageStart,pageEnd,pageReference,headingPath,sectionReference,topic,sourceTextExcerpt,normalizedTextExcerpt,normalizedSearchText,summary,keyPoints,concepts,definedTerms,acronyms,requirements,citationDisplay,controlledTags,keywords,fidelity,confidence,retrievalEligible,promotionEligible,relationshipIds,reviewIndexPath,selfReviewPath,batchIds,textLayerQuality,pageImageBackstop,lineReferencesAvailable,canonicalSourceIndexPath
source-index-poc-2026-07-21,source-index-ag01-net-premium-interpretation,source-index-ag01-net-premium-interpretation,ag01-net-premium-interpretation,Valuation of Policies in Which the Net Premium Exceeds the Gross Premium,actuarial_guidelines,naic_regulatory,actuarial_guideline,Actuarial Guideline I,NAIC,guideline,active,chunk-ag01-net-premium-interpretation-001,1,guideline_interpretation,review_artifact_derived_text,1,1,pp. 1-1,AG 01: net premium exceeds gross premium interpretation,AG 01: net premium exceeds gross premium interpretation,AG 01 clarifies the valuation treatment when net premium exceeds gross premium and keeps the cross-reference review-only.,Interpretive guidance for policies where net premium exceeds gross premium.,Net-premium-exceeds-gross-premium guidance.,interpretive guidance for policies where net premium exceeds gross premium. net-premium-exceeds-gross-premium guidance. ag 01 clarifies the valuation treatment when net premium exceeds gross premium and keeps the cross-reference review-only. ag 01 clarifies the valuation treatment when net premium exceeds gross premium and keeps the cross-reference review-only. ag 01: net premium exceeds gross premium interpretation ag 01: net premium exceeds gross premium interpretation valuation of policies in which the net premium exceeds the gross premium actuarial guideline i ag 01 clarifies the valuation treatment when net premium exceeds gross premium and keeps the cross-reference review-only. regulatory_requirement definition_or_terminology cross_reference_mapping requires_human_interpretation boundary_control_window net premium gross premium valuation interpretation regulatory_requirement ag 01 - valuation of policies in which the net premium exceeds the gross premium.pdf regulatory_requirement definition_or_terminology cross_reference_mapping requires_human_interpretation boundary_control_window net premium gross premium valuation interpretation,AG 01 clarifies the valuation treatment when net premium exceeds gross premium and keeps the cross-reference review-only.,AG 01 clarifies the valuation treatment when net premium exceeds gross premium and keeps the cross-reference review-only.,regulatory_requirement|definition_or_terminology|cross_reference_mapping|requires_human_interpretation|boundary_control_window,net premium|gross premium|valuation|interpretation,,regulatory_requirement,AG 01 - Valuation of Policies in Which the Net Premium Exceeds the Gross Premium.pdf,regulatory_requirement|definition_or_terminology|cross_reference_mapping|requires_human_interpretation|boundary_control_window,net premium|gross premium|valuation|interpretation,curated,high,true,false,,docs/review/ag01_review_index.md,docs/review/ag01_self_review.md,batch-077,noisy,true,false,data/processed/source_indexes/sources/ag01-net-premium-interpretation.json
source-index-poc-2026-07-21,source-index-ag03-maturity-value-interpretation,source-index-ag03-maturity-value-interpretation,ag03-maturity-value-interpretation,Definition of the Term Maturity Value in the Standard Nonforfeiture Law of Individual Deferred Annuities,actuarial_guidelines,naic_regulatory,actuarial_guideline,Actuarial Guideline III,NAIC,guideline,active,chunk-ag03-maturity-value-interpretation-001,1,guideline_interpretation,review_artifact_derived_text,1,1,pp. 1-1,AG 03: maturity value interpretation,AG 03: maturity value interpretation,AG 03 explains the maturity-value treatment and keeps the underlying nonforfeiture-law cross-reference review-only.,Interpretive guidance for maturity value in the nonforfeiture-law context.,Maturity-value interpretation guidance.,interpretive guidance for maturity value in the nonforfeiture-law context. maturity-value interpretation guidance. ag 03 explains the maturity-value treatment and keeps the underlying nonforfeiture-law cross-reference review-only. ag 03 explains the maturity-value treatment and keeps the underlying nonforfeiture-law cross-reference review-only. ag 03: maturity value interpretation ag 03: maturity value interpretation definition of the term maturity value in the standard nonforfeiture law of individual deferred annuities actuarial guideline iii ag 03 explains the maturity-value treatment and keeps the underlying nonforfeiture-law cross-reference review-only. regulatory_requirement definition_or_terminology cross_reference_mapping requires_human_interpretation boundary_control_window maturity value cash surrender value nonforfeiture interpretation regulatory_requirement ag 03 - definition of the term maturity value in the standard nonforfeiture law of individual deferred annuities.pdf regulatory_requirement definition_or_terminology cross_reference_mapping requires_human_interpretation boundary_control_window maturity value cash surrender value nonforfeiture interpretation,AG 03 explains the maturity-value treatment and keeps the underlying nonforfeiture-law cross-reference review-only.,AG 03 explains the maturity-value treatment and keeps the underlying nonforfeiture-law cross-reference review-only.,regulatory_requirement|definition_or_terminology|cross_reference_mapping|requires_human_interpretation|boundary_control_window,maturity value|cash surrender value|nonforfeiture|interpretation,,regulatory_requirement,AG 03 - Definition of the Term Maturity Value in the Standard Nonforfeiture Law of Individual Deferred Annuities.pdf,regulatory_requirement|definition_or_terminology|cross_reference_mapping|requires_human_interpretation|boundary_control_window,maturity value|cash surrender value|nonforfeiture|interpretation,curated,high,true,false,,docs/review/ag03_review_index.md,docs/review/ag03_self_review.md,batch-076,noisy,true,false,data/processed/source_indexes/sources/ag03-maturity-value-interpretation.json
source-index-poc-2026-07-21,source-index-vm20-framework-overview,source-index-vm20-framework-overview,vm20-framework-overview,Valuation Manual,valuation_manual_pdfs,naic_regulatory,valuation_manual_section,2026 NAIC Valuation Manual,NAIC,manual_section,active,chunk-vm20-framework-overview-001,1,framework_overview,actual_extracted_source_text,45,46,pp. 45-46,Section 1: Purpose; Section 2: Minimum Reserve (overview),Section 1: Purpose; Section 2: Minimum Reserve (overview),VM-20 establishes the minimum reserve valuation standard and introduces the reserving structure at a high level.,These requirements establish the minimum reserve valuation standard.,Minimum reserve valuation standard and reserving structure overview.,these requirements establish the minimum reserve valuation standard. minimum reserve valuation standard and reserving structure overview. vm-20 establishes the minimum reserve valuation standard and introduces the reserving structure at a high level. vm-20 establishes the minimum reserve valuation standard and introduces the reserving structure at a high level. section 1: purpose; section 2: minimum reserve (overview) section 1: purpose; section 2: minimum reserve (overview) valuation manual 2026 naic valuation manual vm-20 establishes the minimum reserve valuation standard and introduces the reserving structure at a high level. core_vm_course framework_overview regulatory_requirement background_content cross_reference_mapping vm-20 minimum reserve valuation standard overview regulatory_requirement these requirements establish the minimum reserve valuation standard core_vm_course framework_overview regulatory_requirement background_content cross_reference_mapping vm-20 minimum reserve valuation standard overview,VM-20 establishes the minimum reserve valuation standard and introduces the reserving structure at a high level.,VM-20 establishes the minimum reserve valuation standard and introduces the reserving structure at a high level.,core_vm_course|framework_overview|regulatory_requirement|background_content|cross_reference_mapping,VM-20|minimum reserve|valuation standard|overview,,regulatory_requirement,These requirements establish the minimum reserve valuation standard,core_vm_course|framework_overview|regulatory_requirement|background_content|cross_reference_mapping,VM-20|minimum reserve|valuation standard|overview,exact,high,true,false,chunk-vm20-framework-boundary-001,docs/review/vm20_review_index.md,docs/review/vm20_self_review.md,batch-003,clean,false,false,data/processed/source_indexes/sources/vm20-framework-overview.json
source-index-poc-2026-07-21,source-index-vm20-framework-boundary,source-index-vm20-framework-boundary,vm20-framework-boundary,Valuation Manual,valuation_manual_pdfs,naic_regulatory,valuation_manual_section,2026 NAIC Valuation Manual,NAIC,manual_section,active,chunk-vm20-framework-boundary-001,1,boundary_slice,actual_extracted_source_text,47,47,pp. 47-47,Section 2: Minimum Reserve (category continuation),Section 2: Minimum Reserve (category continuation),This slice marks the transition from framework overview into reserve-category mechanics and is retained as a boundary-control checkpoint only.,The minimum reserve for each VM-20 reserving category equals the sum of the Section 2 results.,Boundary slice from overview into reserve-category mechanics.,the minimum reserve for each vm-20 reserving category equals the sum of the section 2 results. boundary slice from overview into reserve-category mechanics. this slice marks the transition from framework overview into reserve-category mechanics and is retained as a boundary-control checkpoint only. this slice marks the transition from framework overview into reserve-category mechanics and is retained as a boundary-control checkpoint only. section 2: minimum reserve (category continuation) section 2: minimum reserve (category continuation) valuation manual 2026 naic valuation manual this slice marks the transition from framework overview into reserve-category mechanics and is retained as a boundary-control checkpoint only. core_vm_course mechanics_boundary requires_human_interpretation formula_context boundary_control_window vm-20 boundary reserve category mechanics the minimum reserve for each vm-20 reserving category equals the sum of the section 2 results core_vm_course mechanics_boundary requires_human_interpretation formula_context boundary_control_window vm-20 boundary reserve category mechanics,This slice marks the transition from framework overview into reserve-category mechanics and is retained as a boundary-control checkpoint only.,This slice marks the transition from framework overview into reserve-category mechanics and is retained as a boundary-control checkpoint only.,core_vm_course|mechanics_boundary|requires_human_interpretation|formula_context|boundary_control_window,VM-20|boundary|reserve category|mechanics,,,The minimum reserve for each VM-20 reserving category equals the sum of the Section 2 results,core_vm_course|mechanics_boundary|requires_human_interpretation|formula_context|boundary_control_window,VM-20|boundary|reserve category|mechanics,exact,high,true,false,chunk-vm20-framework-overview-001,docs/review/vm20_review_index.md,docs/review/vm20_self_review.md,batch-003,clean,false,false,data/processed/source_indexes/sources/vm20-framework-boundary.json
source-index-poc-2026-07-21,source-index-vm20-assumptions-section-3c,source-index-vm20-assumptions-section-3c,vm20-assumptions-section-3c,VM-20 Section 3.C Assumptions,valuation_manual_pdfs,naic_regulatory,valuation_manual_section,2026 NAIC Valuation Manual,NAIC,manual_section,active,chunk-vm20-assumptions-section-3c-001,1,source_excerpt,actual_extracted_source_text,58,59,pp. 58-59,Section 3.C: Mortality and interest assumptions,Section 3.C: Mortality and interest assumptions,Mortality and interest assumptions,Section 3.C mortality and interest assumptions,section 3.c mortality and interest assumptions,section 3.c mortality and interest assumptions section 3.c mortality and interest assumptions vm-20 section 3.c begins the assumption layer with mortality and interest assumptions. mortality and interest assumptions section 3.c: mortality and interest assumptions section 3.c: mortality and interest assumptions vm-20 section 3.c assumptions 2026 naic valuation manual vm-20 section 3.c begins the assumption layer with mortality and interest assumptions. core_vm_course reserve_method_structure prescribed_assumption company_or_prudent_estimate_assumption cross_reference_mapping vm-20 section 3.c mortality interest assumptions vm-20 section 3.c mortality and interest assumptions core_vm_course reserve_method_structure prescribed_assumption company_or_prudent_estimate_assumption cross_reference_mapping vm-20 section 3.c mortality interest assumptions,VM-20 Section 3.C begins the assumption layer with mortality and interest assumptions.,VM-20 Section 3.C begins the assumption layer with mortality and interest assumptions.,core_vm_course|reserve_method_structure|prescribed_assumption|company_or_prudent_estimate_assumption|cross_reference_mapping,VM-20|Section 3.C|mortality|interest|assumptions,,,VM-20 Section 3.C mortality and interest assumptions,core_vm_course|reserve_method_structure|prescribed_assumption|company_or_prudent_estimate_assumption|cross_reference_mapping,VM-20|Section 3.C|mortality|interest|assumptions,exact,high,true,false,vm20-framework-boundary,docs/review/vm20_review_index.md,docs/review/vm20_self_review.md,batch-006,clean,false,false,data/processed/source_indexes/sources/vm20-assumptions-section-3c.json
source-index-poc-2026-07-21,source-index-vm20-assumptions-section-3c,source-index-vm20-assumptions-section-3c,vm20-assumptions-section-3c,VM-20 Section 3.C Assumptions,valuation_manual_pdfs,naic_regulatory,valuation_manual_section,2026 NAIC Valuation Manual,NAIC,manual_section,active,chunk-vm20-assumptions-section-3c-002,2,source_excerpt,actual_extracted_source_text,60,61,pp. 60-61,Section 3.C: Expense and lapse assumptions,Section 3.C: Expense and lapse assumptions,Expense and lapse assumptions,Section 3.C expense and lapse assumptions,section 3.c expense and lapse assumptions,section 3.c expense and lapse assumptions section 3.c expense and lapse assumptions vm-20 section 3.c continues with expense and lapse assumptions. expense and lapse assumptions section 3.c: expense and lapse assumptions section 3.c: expense and lapse assumptions vm-20 section 3.c assumptions 2026 naic valuation manual vm-20 section 3.c continues with expense and lapse assumptions. core_vm_course reserve_method_structure prescribed_assumption company_or_prudent_estimate_assumption cross_reference_mapping vm-20 section 3.c expense lapse assumptions vm-20 section 3.c expense and lapse assumptions core_vm_course reserve_method_structure prescribed_assumption company_or_prudent_estimate_assumption cross_reference_mapping vm-20 section 3.c expense lapse assumptions,VM-20 Section 3.C continues with expense and lapse assumptions.,VM-20 Section 3.C continues with expense and lapse assumptions.,core_vm_course|reserve_method_structure|prescribed_assumption|company_or_prudent_estimate_assumption|cross_reference_mapping,VM-20|Section 3.C|expense|lapse|assumptions,,,VM-20 Section 3.C expense and lapse assumptions,core_vm_course|reserve_method_structure|prescribed_assumption|company_or_prudent_estimate_assumption|cross_reference_mapping,VM-20|Section 3.C|expense|lapse|assumptions,exact,high,true,false,vm20-framework-boundary,docs/review/vm20_review_index.md,docs/review/vm20_self_review.md,batch-006,clean,false,false,data/processed/source_indexes/sources/vm20-assumptions-section-3c.json
source-index-poc-2026-07-21,source-index-vm20-assumptions-section-3c,source-index-vm20-assumptions-section-3c,vm20-assumptions-section-3c,VM-20 Section 3.C Assumptions,valuation_manual_pdfs,naic_regulatory,valuation_manual_section,2026 NAIC Valuation Manual,NAIC,manual_section,active,chunk-vm20-assumptions-section-3c-003,3,source_excerpt,actual_extracted_source_text,62,63,pp. 62-63,Section 3.C: Margins and sensitivity treatment,Section 3.C: Margins and sensitivity treatment,Margins and sensitivity treatment,Section 3.C margins and sensitivity treatment,section 3.c margins and sensitivity treatment,section 3.c margins and sensitivity treatment section 3.c margins and sensitivity treatment vm-20 section 3.c addresses margins and sensitivity treatment for assumptions. margins and sensitivity treatment section 3.c: margins and sensitivity treatment section 3.c: margins and sensitivity treatment vm-20 section 3.c assumptions 2026 naic valuation manual vm-20 section 3.c addresses margins and sensitivity treatment for assumptions. core_vm_course reserve_method_structure formula_context prescribed_assumption requires_human_interpretation vm-20 section 3.c margins sensitivity treatment vm-20 section 3.c margins and sensitivity treatment core_vm_course reserve_method_structure formula_context prescribed_assumption requires_human_interpretation vm-20 section 3.c margins sensitivity treatment,VM-20 Section 3.C addresses margins and sensitivity treatment for assumptions.,VM-20 Section 3.C addresses margins and sensitivity treatment for assumptions.,core_vm_course|reserve_method_structure|formula_context|prescribed_assumption|requires_human_interpretation,VM-20|Section 3.C|margins|sensitivity|treatment,,,VM-20 Section 3.C margins and sensitivity treatment,core_vm_course|reserve_method_structure|formula_context|prescribed_assumption|requires_human_interpretation,VM-20|Section 3.C|margins|sensitivity|treatment,exact,high,true,false,vm20-framework-boundary,docs/review/vm20_review_index.md,docs/review/vm20_self_review.md,batch-006,clean,false,false,data/processed/source_indexes/sources/vm20-assumptions-section-3c.json
source-index-poc-2026-07-21,source-index-vm20-assumptions-section-3c,source-index-vm20-assumptions-section-3c,vm20-assumptions-section-3c,VM-20 Section 3.C Assumptions,valuation_manual_pdfs,naic_regulatory,valuation_manual_section,2026 NAIC Valuation Manual,NAIC,manual_section,active,chunk-vm20-assumptions-section-3c-004,4,source_excerpt,actual_extracted_source_text,64,65,pp. 64-65,Section 3.C: Assumption closeout and Section 4 boundary,Section 3.C: Assumption closeout and Section 4 boundary,Assumption closeout and Section 4 boundary,Section 3.C closeout and Section 4 boundary,section 3.c closeout and section 4 boundary,section 3.c closeout and section 4 boundary section 3.c closeout and section 4 boundary vm-20 section 3.c closes out the assumption layer and marks the transition toward section 4. assumption closeout and section 4 boundary section 3.c: assumption closeout and section 4 boundary section 3.c: assumption closeout and section 4 boundary vm-20 section 3.c assumptions 2026 naic valuation manual vm-20 section 3.c closes out the assumption layer and marks the transition toward section 4. core_vm_course reserve_method_structure cross_reference_mapping boundary_control_window requires_human_interpretation vm-20 section 3.c closeout section 4 boundary vm-20 section 3.c assumption closeout and section 4 boundary core_vm_course reserve_method_structure cross_reference_mapping boundary_control_window requires_human_interpretation vm-20 section 3.c closeout section 4 boundary,VM-20 Section 3.C closes out the assumption layer and marks the transition toward Section 4.,VM-20 Section 3.C closes out the assumption layer and marks the transition toward Section 4.,core_vm_course|reserve_method_structure|cross_reference_mapping|boundary_control_window|requires_human_interpretation,VM-20|Section 3.C|closeout|Section 4|boundary,,,VM-20 Section 3.C assumption closeout and Section 4 boundary,core_vm_course|reserve_method_structure|cross_reference_mapping|boundary_control_window|requires_human_interpretation,VM-20|Section 3.C|closeout|Section 4|boundary,exact,high,true,false,vm20-framework-boundary,docs/review/vm20_review_index.md,docs/review/vm20_self_review.md,batch-006,clean,false,false,data/processed/source_indexes/sources/vm20-assumptions-section-3c.json
source-index-poc-2026-07-21,source-index-vm21-sr-projection-entry,source-index-vm21-sr-projection-entry,vm21-sr-projection-entry,VM-21 Stochastic Reserve Projection Entry,valuation_manual_pdfs,naic_regulatory,valuation_manual_section,2026 NAIC Valuation Manual,NAIC,manual_section,active,chunk-vm21-sr-projection-entry-001,1,source_excerpt,actual_extracted_source_text,153,154,pp. 153-154,VM-21: Stochastic reserve projection setup,VM-21: Stochastic reserve projection setup,Stochastic reserve projection setup,VM-21 stochastic reserve projection setup,vm-21 stochastic reserve projection setup,vm-21 stochastic reserve projection setup vm-21 stochastic reserve projection setup vm-21 opens the stochastic reserve projection with setup and context. stochastic reserve projection setup vm-21: stochastic reserve projection setup vm-21: stochastic reserve projection setup vm-21 stochastic reserve projection entry 2026 naic valuation manual vm-21 opens the stochastic reserve projection with setup and context. core_vm_course reserve_method_structure scenario_or_stochastic_requirement cross_reference_mapping vm-21 stochastic reserve projection setup vm-21 stochastic reserve projection setup core_vm_course reserve_method_structure scenario_or_stochastic_requirement cross_reference_mapping vm-21 stochastic reserve projection setup,VM-21 opens the stochastic reserve projection with setup and context.,VM-21 opens the stochastic reserve projection with setup and context.,core_vm_course|reserve_method_structure|scenario_or_stochastic_requirement|cross_reference_mapping,VM-21|stochastic reserve|projection|setup,,,VM-21 stochastic reserve projection setup,core_vm_course|reserve_method_structure|scenario_or_stochastic_requirement|cross_reference_mapping,VM-21|stochastic reserve|projection|setup,exact,high,true,false,vm20-assumptions-section-3c,docs/review/vm21_review_index.md,docs/review/vm21_self_review.md,batch-025,clean,false,false,data/processed/source_indexes/sources/vm21-sr-projection-entry.json
source-index-poc-2026-07-21,source-index-vm21-sr-projection-entry,source-index-vm21-sr-projection-entry,vm21-sr-projection-entry,VM-21 Stochastic Reserve Projection Entry,valuation_manual_pdfs,naic_regulatory,valuation_manual_section,2026 NAIC Valuation Manual,NAIC,manual_section,active,chunk-vm21-sr-projection-entry-002,2,source_excerpt,actual_extracted_source_text,155,156,pp. 155-156,VM-21: Cash-flow mechanics,VM-21: Cash-flow mechanics,Cash-flow mechanics,VM-21 cash-flow mechanics,vm-21 cash-flow mechanics,vm-21 cash-flow mechanics vm-21 cash-flow mechanics vm-21 continues with the cash-flow mechanics that feed the stochastic reserve projection. cash-flow mechanics vm-21: cash-flow mechanics vm-21: cash-flow mechanics vm-21 stochastic reserve projection entry 2026 naic valuation manual vm-21 continues with the cash-flow mechanics that feed the stochastic reserve projection. core_vm_course reserve_method_structure calculation_structure formula_context requires_human_interpretation vm-21 cash flow mechanics projection vm-21 cash-flow mechanics core_vm_course reserve_method_structure calculation_structure formula_context requires_human_interpretation vm-21 cash flow mechanics projection,VM-21 continues with the cash-flow mechanics that feed the stochastic reserve projection.,VM-21 continues with the cash-flow mechanics that feed the stochastic reserve projection.,core_vm_course|reserve_method_structure|calculation_structure|formula_context|requires_human_interpretation,VM-21|cash flow|mechanics|projection,,,VM-21 cash-flow mechanics,core_vm_course|reserve_method_structure|calculation_structure|formula_context|requires_human_interpretation,VM-21|cash flow|mechanics|projection,exact,high,true,false,vm20-assumptions-section-3c,docs/review/vm21_review_index.md,docs/review/vm21_self_review.md,batch-025,clean,false,false,data/processed/source_indexes/sources/vm21-sr-projection-entry.json
source-index-poc-2026-07-21,source-index-vm21-sr-projection-entry,source-index-vm21-sr-projection-entry,vm21-sr-projection-entry,VM-21 Stochastic Reserve Projection Entry,valuation_manual_pdfs,naic_regulatory,valuation_manual_section,2026 NAIC Valuation Manual,NAIC,manual_section,active,chunk-vm21-sr-projection-entry-003,3,source_excerpt,actual_extracted_source_text,157,158,pp. 157-158,VM-21: NAER and direct iteration,VM-21: NAER and direct iteration,NAER and direct iteration,VM-21 NAER and direct iteration,vm-21 naer and direct iteration,vm-21 naer and direct iteration vm-21 naer and direct iteration vm-21 introduces naer and direct iteration in the stochastic reserve path. naer and direct iteration vm-21: naer and direct iteration vm-21: naer and direct iteration vm-21 stochastic reserve projection entry 2026 naic valuation manual vm-21 introduces naer and direct iteration in the stochastic reserve path. core_vm_course reserve_method_structure scenario_or_stochastic_requirement formula_context requires_human_interpretation vm-21 naer direct iteration stochastic vm-21 naer and direct iteration core_vm_course reserve_method_structure scenario_or_stochastic_requirement formula_context requires_human_interpretation vm-21 naer direct iteration stochastic,VM-21 introduces NAER and direct iteration in the stochastic reserve path.,VM-21 introduces NAER and direct iteration in the stochastic reserve path.,core_vm_course|reserve_method_structure|scenario_or_stochastic_requirement|formula_context|requires_human_interpretation,VM-21|NAER|direct iteration|stochastic,,,VM-21 NAER and direct iteration,core_vm_course|reserve_method_structure|scenario_or_stochastic_requirement|formula_context|requires_human_interpretation,VM-21|NAER|direct iteration|stochastic,exact,high,true,false,vm20-assumptions-section-3c,docs/review/vm21_review_index.md,docs/review/vm21_self_review.md,batch-025,clean,false,false,data/processed/source_indexes/sources/vm21-sr-projection-entry.json
source-index-poc-2026-07-21,source-index-vm21-sr-projection-entry,source-index-vm21-sr-projection-entry,vm21-sr-projection-entry,VM-21 Stochastic Reserve Projection Entry,valuation_manual_pdfs,naic_regulatory,valuation_manual_section,2026 NAIC Valuation Manual,NAIC,manual_section,active,chunk-vm21-sr-projection-entry-004,4,source_excerpt,actual_extracted_source_text,159,159,pp. 159-159,VM-21: Closeout boundary,VM-21: Closeout boundary,Closeout boundary,VM-21 closeout boundary,vm-21 closeout boundary,vm-21 closeout boundary vm-21 closeout boundary vm-21 closes the projection-entry slice with a boundary checkpoint. closeout boundary vm-21: closeout boundary vm-21: closeout boundary vm-21 stochastic reserve projection entry 2026 naic valuation manual vm-21 closes the projection-entry slice with a boundary checkpoint. core_vm_course cross_reference_mapping boundary_control_window requires_human_interpretation vm-21 closeout boundary vm-21 closeout boundary core_vm_course cross_reference_mapping boundary_control_window requires_human_interpretation vm-21 closeout boundary,VM-21 closes the projection-entry slice with a boundary checkpoint.,VM-21 closes the projection-entry slice with a boundary checkpoint.,core_vm_course|cross_reference_mapping|boundary_control_window|requires_human_interpretation,VM-21|closeout|boundary,,,VM-21 closeout boundary,core_vm_course|cross_reference_mapping|boundary_control_window|requires_human_interpretation,VM-21|closeout|boundary,exact,high,true,false,vm20-assumptions-section-3c,docs/review/vm21_review_index.md,docs/review/vm21_self_review.md,batch-025,clean,false,false,data/processed/source_indexes/sources/vm21-sr-projection-entry.json
source-index-poc-2026-07-21,source-index-ag36-eiul-crvm-guidance,source-index-ag36-eiul-crvm-guidance,ag36-eiul-crvm-guidance,The Application of the Commissioners Reserve Valuation Method to Equity Indexed Life Insurance Policies,actuarial_guidelines,naic_regulatory,actuarial_guideline,Actuarial Guideline XXXVI,NAIC,guideline,active,chunk-ag36-eiul-crvm-guidance-001,1,source_excerpt,actual_extracted_source_text,1,3,pp. 1-3,AG 36: Foundation and method overview,AG 36: Foundation and method overview,Foundation and method overview,AG 36 foundation and method overview,ag 36 foundation and method overview,ag 36 foundation and method overview ag 36 foundation and method overview ag 36 introduces the crvm framework for equity-indexed life insurance policies. foundation and method overview ag 36: foundation and method overview ag 36: foundation and method overview the application of the commissioners reserve valuation method to equity indexed life insurance policies actuarial guideline xxxvi ag 36 introduces the crvm framework for equity-indexed life insurance policies. regulatory_requirement reserve_method_structure definition_or_terminology cross_reference_mapping background_content ag 36 crvm equity indexed life insurance overview regulatory_requirement ag 36 foundation and method overview regulatory_requirement reserve_method_structure definition_or_terminology cross_reference_mapping background_content ag 36 crvm equity indexed life insurance overview,AG 36 introduces the CRVM framework for equity-indexed life insurance policies.,AG 36 introduces the CRVM framework for equity-indexed life insurance policies.,regulatory_requirement|reserve_method_structure|definition_or_terminology|cross_reference_mapping|background_content,AG 36|CRVM|equity indexed life insurance|overview,,regulatory_requirement,AG 36 foundation and method overview,regulatory_requirement|reserve_method_structure|definition_or_terminology|cross_reference_mapping|background_content,AG 36|CRVM|equity indexed life insurance|overview,exact,medium,true,false,ag36-eiul-crvm-law-manual-reprint,docs/review/ag36_review_index.md,docs/review/ag36_self_review.md,batch-123|batch-124|batch-125|batch-126,noisy,true,false,data/processed/source_indexes/sources/ag36-eiul-crvm-guidance.json
source-index-poc-2026-07-21,source-index-ag36-eiul-crvm-guidance,source-index-ag36-eiul-crvm-guidance,ag36-eiul-crvm-guidance,The Application of the Commissioners Reserve Valuation Method to Equity Indexed Life Insurance Policies,actuarial_guidelines,naic_regulatory,actuarial_guideline,Actuarial Guideline XXXVI,NAIC,guideline,active,chunk-ag36-eiul-crvm-guidance-002,2,source_excerpt,actual_extracted_source_text,4,6,pp. 4-6,AG 36: Attachments and method mechanics,AG 36: Attachments and method mechanics,Attachments and method mechanics,AG 36 attachments and method mechanics,ag 36 attachments and method mechanics,ag 36 attachments and method mechanics ag 36 attachments and method mechanics ag 36 describes the attachment-driven mechanics and rate framework. attachments and method mechanics ag 36: attachments and method mechanics ag 36: attachments and method mechanics the application of the commissioners reserve valuation method to equity indexed life insurance policies actuarial guideline xxxvi ag 36 describes the attachment-driven mechanics and rate framework. regulatory_requirement reserve_method_structure calculation_structure formula_context prescribed_assumption ag 36 attachments mechanics rates regulatory_requirement ag 36 attachments and method mechanics regulatory_requirement reserve_method_structure calculation_structure formula_context prescribed_assumption ag 36 attachments mechanics rates,AG 36 describes the attachment-driven mechanics and rate framework.,AG 36 describes the attachment-driven mechanics and rate framework.,regulatory_requirement|reserve_method_structure|calculation_structure|formula_context|prescribed_assumption,AG 36|attachments|mechanics|rates,,regulatory_requirement,AG 36 attachments and method mechanics,regulatory_requirement|reserve_method_structure|calculation_structure|formula_context|prescribed_assumption,AG 36|attachments|mechanics|rates,exact,medium,true,false,ag36-eiul-crvm-law-manual-reprint,docs/review/ag36_review_index.md,docs/review/ag36_self_review.md,batch-123|batch-124|batch-125|batch-126,noisy,true,false,data/processed/source_indexes/sources/ag36-eiul-crvm-guidance.json
